,NAME,FG%,FT%,3PM,REB,AST,STL,BLK,TO,PTS,SCORE
JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),Team Rocket (8-5),.4795,.7863,30,172,66,24,14,56,402,6-3-0
JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),The Dazzling Lobcity Stars (3-10),.5149,.7381,27,112,43,14,15,43,331,3-6-0
JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),Old City Irony (8-5),.5016,.8168,22,144,63,24,19,42,445,5-4-0
JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),Center City ABDs (5-8),.3880,.8710,25,153,57,23,12,31,273,4-5-0
JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),Nerlens Jazz (3-10),.4797,.7500,21,138,53,28,27,49,305,3-6-0
JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),Players Only Meeting (8-4-1),.4386,.8804,34,142,88,33,14,66,451,6-3-0
JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),Ithaca is Gorges (7-6),.4472,.8375,25,156,72,25,15,68,346,4-5-0
JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),Too Easy (9-4),.4375,.7541,42,161,105,20,14,61,382,5-4-0
JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),Mr Steal  Your Ball (4-7-2),.4866,.8161,42,148,86,33,16,52,477,6-3-0
JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),The Real Power (7-6),.4567,.8641,29,128,81,22,19,51,392,3-6-0
JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),Da Bulter is in Town (7-5-1),.4037,.7975,33,134,80,26,13,48,314,6-3-0
JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),Team Orbs (7-6),.4293,.7237,18,131,95,12,12,46,243,3-6-0

,NAME,FG%,FT%,3PM,REB,AST,STL,BLK,TO,PTS,SCORE
JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),The Dazzling Lobcity Stars (3-10),.4508,.6719,21,119,50,22,19,44,284,1-8-0
JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),Ithaca is Gorges (7-6),.4677,.7881,45,205,113,40,25,65,500,8-1-0
JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),Team Rocket (8-5),.4765,.6587,49,238,94,24,25,55,518,6-3-0
JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),Old City Irony (8-5),.4524,.7665,46,202,110,20,20,64,592,3-6-0
JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),Center City ABDs (5-8),.4542,.9194,39,87,64,28,6,59,334,3-5-1
JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),Nerlens Jazz (3-10),.5408,.8472,26,110,64,13,13,35,339,5-3-1
JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),Players Only Meeting (8-4-1),.4587,.7434,49,171,79,26,27,70,477,2-7-0
JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),Mr Steal  Your Ball (4-7-2),.4681,.7810,70,164,104,36,12,59,617,7-2-0
JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),Too Easy (9-4),.5000,.8214,39,178,120,35,26,84,476,8-1-0
JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),Da Bulter is in Town (7-5-1),.4235,.7600,33,172,103,22,17,73,369,1-8-0
JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),The Real Power (7-6),.4711,.8136,40,173,134,29,15,84,478,5-4-0
JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),Team Orbs (7-6),.5287,.7320,24,219,96,34,13,68,445,4-5-0

,NAME,FG%,FT%,3PM,REB,AST,STL,BLK,TO,PTS,SCORE
JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),Da Bulter is in Town (7-5-1),.4882,.8049,58,206,109,24,20,70,569,8-1-0
JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),The Dazzling Lobcity Stars (3-10),.5125,.7324,55,178,81,22,16,76,517,1-8-0
JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),Old City Irony (8-5),.4821,.7977,62,213,106,30,24,84,630,7-2-0
JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),Nerlens Jazz (3-10),.4739,.8659,29,122,81,19,12,55,336,2-7-0
JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),Ithaca is Gorges (7-6),.4461,.6915,29,189,120,33,24,64,400,3-5-1
JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),Team Rocket (8-5),.4601,.7372,38,232,119,32,24,74,545,5-3-1
JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),Mr Steal  Your Ball (4-7-2),.4296,.8101,70,147,84,37,19,70,494,3-5-1
JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),Center City ABDs (5-8),.4481,.8660,56,156,88,26,17,44,494,5-3-1
JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),Team Orbs (7-6),.4861,.7712,39,215,91,22,18,58,480,4-5-0
JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),Players Only Meeting (8-4-1),.4587,.8630,58,178,79,30,29,83,606,5-4-0
JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),The Real Power (7-6),.5303,.7573,49,175,145,43,17,72,565,6-3-0
JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),Too Easy (9-4),.5136,.6702,42,169,153,40,21,62,483,3-6-0

,NAME,FG%,FT%,3PM,REB,AST,STL,BLK,TO,PTS,SCORE
JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),The Dazzling Lobcity Stars (3-10),.4488,.8034,25,149,53,28,15,44,373,5-4-0
JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),The Real Power (7-6),.4331,.8265,31,128,76,24,14,57,384,4-5-0
JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),Ithaca is Gorges (7-6),.4430,.7232,31,200,119,30,28,69,392,4-5-0
JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),Old City Irony (8-5),.4548,.8240,30,203,69,18,26,67,475,5-4-0
JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),Nerlens Jazz (3-10),.4395,.8831,23,90,61,19,14,48,309,3-6-0
JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),Mr Steal  Your Ball (4-7-2),.4811,.7363,56,175,93,22,12,73,505,6-3-0
JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),Team Rocket (8-5),.4985,.7414,39,180,109,28,21,64,451,5-3-1
JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),Da Bulter is in Town (7-5-1),.4505,.7419,39,144,95,32,17,57,372,3-5-1
JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),Center City ABDs (5-8),.4377,.7333,27,163,59,25,22,53,381,1-8-0
JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),Team Orbs (7-6),.4870,.7717,37,176,99,38,13,52,509,8-1-0
JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),Players Only Meeting (8-4-1),.4403,.8000,51,186,97,40,19,59,509,7-2-0
JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),Too Easy (9-4),.4623,.7126,45,149,95,23,23,64,401,2-7-0

,NAME,FG%,FT%,3PM,REB,AST,STL,BLK,TO,PTS,SCORE
JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),Players Only Meeting (8-4-1),.4094,.8542,47,159,86,30,16,68,441,4-5-0
JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),The Dazzling Lobcity Stars (3-10),.4533,.6941,31,184,87,17,25,55,420,5-4-0
JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),Old City Irony (8-5),.4358,.8107,36,217,79,37,26,51,533,6-2-1
JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),Mr Steal  Your Ball (4-7-2),.4687,.7429,48,137,66,37,6,53,414,2-6-1
JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),Da Bulter is in Town (7-5-1),.4562,.9009,57,189,103,24,18,61,501,4-5-0
JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),Ithaca is Gorges (7-6),.4568,.7460,46,196,101,29,21,58,389,5-4-0
JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),Team Orbs (7-6),.4686,.8229,23,191,108,27,14,59,430,6-3-0
JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),Nerlens Jazz (3-10),.4618,.8023,28,119,95,31,11,51,351,3-6-0
JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),The Real Power (7-6),.4738,.7553,48,215,122,28,21,89,499,7-2-0
JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),Team Rocket (8-5),.4755,.7414,40,184,90,25,15,58,436,2-7-0
JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),Too Easy (9-4),.5013,.7907,44,197,132,33,27,64,536,7-2-0
JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),Center City ABDs (5-8),.4906,.7424,58,147,77,13,25,51,419,2-7-0

,NAME,FG%,FT%,3PM,REB,AST,STL,BLK,TO,PTS,SCORE
JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),Center City ABDs (5-8),.4530,.8684,39,118,83,27,12,45,365,5-4-0
JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),The Dazzling Lobcity Stars (3-10),.4313,.6753,32,181,91,28,29,51,360,4-5-0
JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),Da Bulter is in Town (7-5-1),.4595,.8082,45,136,98,33,13,53,410,5-4-0
JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),Old City Irony (8-5),.4550,.8197,38,175,97,20,18,67,502,4-5-0
JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),Mr Steal  Your Ball (4-7-2),.4382,.8116,36,147,69,38,20,66,390,3-6-0
JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),Team Orbs (7-6),.4636,.7736,38,225,109,35,14,59,464,6-3-0
JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),Ithaca is Gorges (7-6),.4625,.7889,32,151,71,16,13,46,387,3-6-0
JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),The Real Power (7-6),.4520,.7339,45,165,109,21,30,51,494,6-3-0
JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),Nerlens Jazz (3-10),.4863,.7162,36,112,69,33,11,65,373,1-8-0
JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),Too Easy (9-4),.4784,.7722,40,148,84,34,19,56,433,8-1-0
JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),Team Rocket (8-5),.4535,.7557,44,251,99,21,24,75,557,4-5-0
JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),Players Only Meeting (8-4-1),.4129,.8289,61,158,104,50,18,70,508,5-4-0

,NAME,FG%,FT%,3PM,REB,AST,STL,BLK,TO,PTS,SCORE
JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),The Dazzling Lobcity Stars (3-10),.4986,.7540,43,154,105,17,24,57,504,6-3-0
JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),Nerlens Jazz (3-10),.4954,.8487,36,103,96,25,14,47,461,3-6-0
JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),Old City Irony (8-5),.4759,.7638,35,129,75,31,15,38,468,4-5-0
JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),Team Orbs (7-6),.4592,.7087,41,181,103,33,19,71,452,5-4-0
JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),The Real Power (7-6),.4894,.7426,44,149,152,26,16,55,487,6-3-0
JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),Da Bulter is in Town (7-5-1),.4693,.8571,39,147,98,30,11,53,405,3-6-0
JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),Too Easy (9-4),.4528,.7329,48,206,101,37,26,80,539,6-3-0
JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),Mr Steal  Your Ball (4-7-2),.4682,.8030,41,129,77,20,14,45,462,3-6-0
JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),Players Only Meeting (8-4-1),.4441,.8241,52,120,85,15,8,49,451,4-5-0
JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),Ithaca is Gorges (7-6),.4565,.8205,48,214,88,28,15,57,448,5-4-0
JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),Center City ABDs (5-8),.5235,.8161,55,131,77,30,20,63,482,6-2-1
JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),Team Rocket (8-5),.5018,.8675,41,131,66,20,19,48,387,2-6-1

,NAME,FG%,FT%,3PM,REB,AST,STL,BLK,TO,PTS,SCORE
JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),Mr Steal  Your Ball (4-7-2),.4570,.7320,65,183,74,39,20,60,540,5-4-0
JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),The Dazzling Lobcity Stars (3-10),.4735,.7846,50,176,103,28,31,67,459,4-5-0
JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),The Real Power (7-6),.4554,.8205,39,162,102,20,17,52,399,2-7-0
JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),Old City Irony (8-5),.4692,.8521,44,212,106,33,16,65,561,7-2-0
JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),Team Orbs (7-6),.4481,.7941,29,171,114,19,8,59,465,2-7-0
JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),Too Easy (9-4),.5169,.8072,42,157,124,27,32,60,475,7-2-0
JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),Da Bulter is in Town (7-5-1),.4935,.7863,46,164,81,28,14,38,516,7-2-0
JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),Players Only Meeting (8-4-1),.4111,.7416,25,114,47,30,15,51,327,2-7-0
JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),Ithaca is Gorges (7-6),.4894,.6421,46,224,101,26,15,59,477,1-8-0
JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),Center City ABDs (5-8),.4955,.7907,62,159,117,29,16,55,602,8-1-0
JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),Nerlens Jazz (3-10),.4725,.7685,40,145,87,27,19,49,467,2-6-1
