,NAME,FG%,FT%,3PM,REB,AST,STL,BLK,TO,PTS,SCORE
JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),Team Rocket (8-5),.4480,.7232,53,187,106,33,19,45,522,6-2-1

,NAME,FG%,FT%,3PM,REB,AST,STL,BLK,TO,PTS,SCORE
JaVale Vindicated Scoreboard Matchup 9 (Dec 11 - 17),The Dazzling Lobcity Stars (3-10),.4679,.7000,38,131,73,23,18,42,379,4-5-0
JaVale Vindicated Scoreboard Matchup 9 (Dec 11 - 17),Team Orbs (7-6),.4331,.7068,21,206,124,28,12,50,445,5-4-0
JaVale Vindicated Scoreboard Matchup 9 (Dec 11 - 17),Old City Irony (8-5),.4667,.7652,44,197,84,36,16,48,537,8-1-0
JaVale Vindicated Scoreboard Matchup 9 (Dec 11 - 17),Too Easy (9-4),.4568,.8621,27,89,79,7,9,50,299,1-8-0
JaVale Vindicated Scoreboard Matchup 9 (Dec 11 - 17),Players Only Meeting (8-4-1),.4656,.8542,54,154,84,24,29,62,433,6-3-0
JaVale Vindicated Scoreboard Matchup 9 (Dec 11 - 17),The Real Power (7-6),.4716,.7579,34,144,136,22,17,55,422,3-6-0
JaVale Vindicated Scoreboard Matchup 9 (Dec 11 - 17),Center City ABDs (5-8),.4325,.8387,46,134,99,28,11,40,438,2-7-0
JaVale Vindicated Scoreboard Matchup 9 (Dec 11 - 17),Da Bulter is in Town (7-5-1),.4347,.7521,53,174,105,38,13,61,490,7-2-0
JaVale Vindicated Scoreboard Matchup 9 (Dec 11 - 17),Team Rocket (8-5),.4672,.7248,37,200,116,42,24,55,458,7-2-0
JaVale Vindicated Scoreboard Matchup 9 (Dec 11 - 17),Mr Steal  Your Ball (4-7-2),.4500,.7568,44,145,80,27,17,77,424,2-7-0
JaVale Vindicated Scoreboard Matchup 9 (Dec 11 - 17),Nerlens Jazz (3-10),.4441,.8276,32,135,93,25,13,61,414,1-7-1
JaVale Vindicated Scoreboard Matchup 9 (Dec 11 - 17),Ithaca is Gorges (7-6),.4472,.7041,47,187,111,38,27,61,438,7-1-1

,NAME,FG%,FT%,3PM,REB,AST,STL,BLK,TO,PTS,SCORE
JaVale Vindicated Scoreboard Matchup 10 (Dec 18 - 24),Too Easy (9-4),.4514,.7732,63,188,121,38,22,80,528,8-1-0
JaVale Vindicated Scoreboard Matchup 10 (Dec 18 - 24),The Dazzling Lobcity Stars (3-10),.4098,.6951,24,155,82,27,13,35,349,1-8-0
JaVale Vindicated Scoreboard Matchup 10 (Dec 18 - 24),Players Only Meeting (8-4-1),.4518,.7778,59,173,89,44,20,58,499,5-4-0
JaVale Vindicated Scoreboard Matchup 10 (Dec 18 - 24),Old City Irony (8-5),.4932,.8193,45,185,114,25,14,63,473,4-5-0
JaVale Vindicated Scoreboard Matchup 10 (Dec 18 - 24),The Real Power (7-6),.4812,.8095,40,122,111,27,14,60,466,4-5-0
JaVale Vindicated Scoreboard Matchup 10 (Dec 18 - 24),Center City ABDs (5-8),.4789,.8750,48,130,106,25,16,43,465,5-4-0
JaVale Vindicated Scoreboard Matchup 10 (Dec 18 - 24),Team Orbs (7-6),.5442,.8131,30,199,106,27,20,63,499,5-4-0
JaVale Vindicated Scoreboard Matchup 10 (Dec 18 - 24),Team Rocket (8-5),.4754,.7647,45,153,107,26,21,60,484,4-5-0
JaVale Vindicated Scoreboard Matchup 10 (Dec 18 - 24),Da Bulter is in Town (7-5-1),.4524,.8018,55,173,105,30,22,70,486,5-4-0
JaVale Vindicated Scoreboard Matchup 10 (Dec 18 - 24),Nerlens Jazz (3-10),.4678,.8493,37,152,74,23,19,44,495,4-5-0
JaVale Vindicated Scoreboard Matchup 10 (Dec 18 - 24),Mr Steal  Your Ball (4-7-2),.4429,.7711,22,130,80,30,14,43,334,1-7-1
JaVale Vindicated Scoreboard Matchup 10 (Dec 18 - 24),Ithaca is Gorges (7-6),.4653,.8194,53,170,103,30,17,71,420,7-1-1

,NAME,FG%,FT%,3PM,REB,AST,STL,BLK,TO,PTS,SCORE
JaVale Vindicated Scoreboard Matchup 11 (Dec 25 - 31),Old City Irony (8-5),.4883,.7750,32,172,81,21,27,61,501,5-4-0
JaVale Vindicated Scoreboard Matchup 11 (Dec 25 - 31),The Dazzling Lobcity Stars (3-10),.4895,.6737,44,125,83,15,15,46,434,4-5-0
JaVale Vindicated Scoreboard Matchup 11 (Dec 25 - 31),Center City ABDs (5-8),.4110,.8208,59,141,104,24,14,60,474,3-6-0
JaVale Vindicated Scoreboard Matchup 11 (Dec 25 - 31),Players Only Meeting (8-4-1),.4748,.8189,68,171,97,28,35,64,586,6-3-0
JaVale Vindicated Scoreboard Matchup 11 (Dec 25 - 31),Team Rocket (8-5),.4613,.7174,43,157,95,21,14,43,431,2-7-0
JaVale Vindicated Scoreboard Matchup 11 (Dec 25 - 31),Too Easy (9-4),.4409,.7500,66,208,155,26,24,85,562,7-2-0
JaVale Vindicated Scoreboard Matchup 11 (Dec 25 - 31),Nerlens Jazz (3-10),.4886,.8841,42,160,103,35,19,58,508,7-2-0
JaVale Vindicated Scoreboard Matchup 11 (Dec 25 - 31),The Real Power (7-6),.4710,.7816,23,159,104,29,12,47,383,2-7-0
JaVale Vindicated Scoreboard Matchup 11 (Dec 25 - 31),Ithaca is Gorges (7-6),.5140,.7900,57,218,148,37,35,61,540,7-2-0
JaVale Vindicated Scoreboard Matchup 11 (Dec 25 - 31),Team Orbs (7-6),.4909,.8175,31,177,103,22,14,51,512,2-7-0
JaVale Vindicated Scoreboard Matchup 11 (Dec 25 - 31),Mr Steal  Your Ball (4-7-2),.4708,.8267,35,152,85,27,18,32,371,4-4-1
JaVale Vindicated Scoreboard Matchup 11 (Dec 25 - 31),Da Bulter is in Town (7-5-1),.4225,.7955,49,128,91,28,18,40,470,4-4-1

,NAME,FG%,FT%,3PM,REB,AST,STL,BLK,TO,PTS,SCORE
JaVale Vindicated Scoreboard Matchup 12 (Jan 1 - 7),The Dazzling Lobcity Stars (3-10),.4406,.7407,30,135,71,29,16,46,342,3-6-0
JaVale Vindicated Scoreboard Matchup 12 (Jan 1 - 7),Team Rocket (8-5),.4497,.7912,39,146,113,23,14,53,415,6-3-0
JaVale Vindicated Scoreboard Matchup 12 (Jan 1 - 7),Center City ABDs (5-8),.4220,.8898,40,111,89,23,15,67,445,1-8-0
JaVale Vindicated Scoreboard Matchup 12 (Jan 1 - 7),Old City Irony (8-5),.5062,.7500,41,161,113,32,19,60,531,8-1-0
JaVale Vindicated Scoreboard Matchup 12 (Jan 1 - 7),Players Only Meeting (8-4-1),.4516,.8652,57,157,79,29,20,61,470,5-3-1
JaVale Vindicated Scoreboard Matchup 12 (Jan 1 - 7),Nerlens Jazz (3-10),.4887,.8966,33,135,105,24,20,65,439,3-5-1
JaVale Vindicated Scoreboard Matchup 12 (Jan 1 - 7),Too Easy (9-4),.4454,.6897,40,160,98,22,21,56,402,6-3-0
JaVale Vindicated Scoreboard Matchup 12 (Jan 1 - 7),Ithaca is Gorges (7-6),.4407,.8313,25,166,82,25,14,57,354,3-6-0
JaVale Vindicated Scoreboard Matchup 12 (Jan 1 - 7),The Real Power (7-6),.5042,.7982,50,185,101,36,23,58,503,7-2-0
JaVale Vindicated Scoreboard Matchup 12 (Jan 1 - 7),Mr Steal  Your Ball (4-7-2),.4906,.8542,30,118,61,27,15,38,331,2-7-0
JaVale Vindicated Scoreboard Matchup 12 (Jan 1 - 7),Team Orbs (7-6),.5000,.8333,35,177,114,23,6,56,497,6-3-0
JaVale Vindicated Scoreboard Matchup 12 (Jan 1 - 7),Da Bulter is in Town (7-5-1),.4677,.8776,22,89,46,13,7,18,239,3-6-0

,NAME,FG%,FT%,3PM,REB,AST,STL,BLK,TO,PTS,SCORE
JaVale Vindicated Scoreboard Matchup 13 (Jan 8 - 14),Ithaca is Gorges (7-6),.5065,.7113,38,211,137,41,30,88,499,7-2-0
JaVale Vindicated Scoreboard Matchup 13 (Jan 8 - 14),The Dazzling Lobcity Stars (3-10),.4759,.7313,37,126,65,26,6,55,362,2-7-0
JaVale Vindicated Scoreboard Matchup 13 (Jan 8 - 14),Old City Irony (8-5),.4495,.8397,32,157,112,35,15,56,498,4-5-0
JaVale Vindicated Scoreboard Matchup 13 (Jan 8 - 14),Team Rocket (8-5),.4817,.7130,37,191,90,27,24,53,461,5-4-0
JaVale Vindicated Scoreboard Matchup 13 (Jan 8 - 14),Nerlens Jazz (3-10),.5026,.8190,59,140,98,42,15,65,537,5-4-0
JaVale Vindicated Scoreboard Matchup 13 (Jan 8 - 14),Center City ABDs (5-8),.4274,.8241,30,147,89,30,18,61,419,4-5-0
JaVale Vindicated Scoreboard Matchup 13 (Jan 8 - 14),Mr Steal  Your Ball (4-7-2),.4653,.7342,40,174,60,31,24,50,406,4-4-1
JaVale Vindicated Scoreboard Matchup 13 (Jan 8 - 14),Players Only Meeting (8-4-1),.4394,.7692,47,148,58,31,26,56,465,4-4-1
JaVale Vindicated Scoreboard Matchup 13 (Jan 8 - 14),Da Bulter is in Town (7-5-1),.4286,.8364,29,131,73,25,5,40,303,5-4-0
JaVale Vindicated Scoreboard Matchup 13 (Jan 8 - 14),Too Easy (9-4),.4180,.8409,18,127,79,15,15,30,269,4-5-0
JaVale Vindicated Scoreboard Matchup 13 (Jan 8 - 14),Team Orbs (7-6),.4357,.7451,25,173,115,23,14,53,433,2-7-0
JaVale Vindicated Scoreboard Matchup 13 (Jan 8 - 14),The Real Power (7-6),.4605,.7669,44,183,109,34,20,62,496,7-2-0

,NAME,FG%,FT%,3PM,REB,AST,STL,BLK,TO,PTS,SCORE
JaVale Vindicated Scoreboard Matchup 14 (Jan 15 - 21),The Dazzling Lobcity Stars (3-10),.4531,.8438,11,49,45,3,6,20,154,6-3-0
JaVale Vindicated Scoreboard Matchup 14 (Jan 15 - 21),Da Bulter is in Town (7-5-1),.4898,.8000,13,33,16,11,3,27,133,3-6-0
JaVale Vindicated Scoreboard Matchup 14 (Jan 15 - 21),Nerlens Jazz (3-10),.4667,.7612,16,90,67,18,8,32,249,5-2-2
JaVale Vindicated Scoreboard Matchup 14 (Jan 15 - 21),Old City Irony (8-5),.4414,.6719,15,107,59,13,8,32,254,2-5-2
JaVale Vindicated Scoreboard Matchup 14 (Jan 15 - 21),Team Rocket (8-5),.4920,.8049,22,93,49,13,16,24,239,3-6-0
JaVale Vindicated Scoreboard Matchup 14 (Jan 15 - 21),Ithaca is Gorges (7-6),.4505,.8308,29,101,55,21,11,30,265,6-3-0
JaVale Vindicated Scoreboard Matchup 14 (Jan 15 - 21),Center City ABDs (5-8),.4863,.8462,24,65,51,16,13,19,246,5-3-1
JaVale Vindicated Scoreboard Matchup 14 (Jan 15 - 21),Mr Steal  Your Ball (4-7-2),.4378,.7447,24,86,42,27,14,40,235,3-5-1
JaVale Vindicated Scoreboard Matchup 14 (Jan 15 - 21),Players Only Meeting (8-4-1),.4728,.8406,32,86,35,26,15,23,316,8-1-0
JaVale Vindicated Scoreboard Matchup 14 (Jan 15 - 21),Team Orbs (7-6),.4211,.6780,11,81,57,12,4,39,195,1-8-0
JaVale Vindicated Scoreboard Matchup 14 (Jan 15 - 21),Too Easy (9-4),.4128,.7778,24,83,49,10,9,42,208,2-7-0
JaVale Vindicated Scoreboard Matchup 14 (Jan 15 - 21),The Real Power (7-6),.4503,.7547,21,109,59,20,13,34,233,7-2-0

,NAME,FG%,FT%,3PM,REB,AST,STL,BLK,TO,PTS,SCORE
JaVale Vindicated Scoreboard Matchup 15 (Jan 22 - 28),The Real Power (7-6),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 15 (Jan 22 - 28),The Dazzling Lobcity Stars (3-10),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 15 (Jan 22 - 28),Old City Irony (8-5),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 15 (Jan 22 - 28),Ithaca is Gorges (7-6),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 15 (Jan 22 - 28),Mr Steal  Your Ball (4-7-2),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 15 (Jan 22 - 28),Nerlens Jazz (3-10),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 15 (Jan 22 - 28),Da Bulter is in Town (7-5-1),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 15 (Jan 22 - 28),Team Rocket (8-5),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 15 (Jan 22 - 28),Team Orbs (7-6),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 15 (Jan 22 - 28),Center City ABDs (5-8),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 15 (Jan 22 - 28),Too Easy (9-4),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 15 (Jan 22 - 28),Players Only Meeting (8-4-1),.0000,.0000,0,0,0,0,0,0,0,0-0-9

,NAME,FG%,FT%,3PM,REB,AST,STL,BLK,TO,PTS,SCORE
JaVale Vindicated Scoreboard Matchup 16 (Jan 29 - Feb 4),The Dazzling Lobcity Stars (3-10),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 16 (Jan 29 - Feb 4),Players Only Meeting (8-4-1),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 16 (Jan 29 - Feb 4),Mr Steal  Your Ball (4-7-2),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 16 (Jan 29 - Feb 4),Old City Irony (8-5),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 16 (Jan 29 - Feb 4),Ithaca is Gorges (7-6),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 16 (Jan 29 - Feb 4),Da Bulter is in Town (7-5-1),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 16 (Jan 29 - Feb 4),Nerlens Jazz (3-10),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 16 (Jan 29 - Feb 4),Team Orbs (7-6),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 16 (Jan 29 - Feb 4),Team Rocket (8-5),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 16 (Jan 29 - Feb 4),The Real Power (7-6),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 16 (Jan 29 - Feb 4),Center City ABDs (5-8),.0000,.0000,0,0,0,0,0,0,0,0-0-9
JaVale Vindicated Scoreboard Matchup 16 (Jan 29 - Feb 4),Too Easy (9-4),.0000,.0000,0,0,0,0,0,0,0,0-0-9

