,index,Week Name,Matchup Number,NAME,FGP,FTP,3PM,REB,AST,STL,BLK,TO,PTS,SCORE,WEEK_NUM,Week_WL
0,0,JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),1,Team Rocket (13-6),0.4795,0.7863,30,172,66,24,14,56,402,6-3-0,1,1
1,1,JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),1,The Dazzling Lobcity Stars (4-15),0.5149,0.7381,27,112,43,14,15,43,331,3-6-0,1,-1
2,2,JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),2,Old City Irony (11-7-1),0.5016,0.8168,22,144,63,24,19,42,445,5-4-0,1,1
3,3,JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),2,Center City ABDs (7-12),0.388,0.871,25,153,57,23,12,31,273,4-5-0,1,-1
4,4,JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),3,Nerlens Jazz (5-13-1),0.4797,0.75,21,138,53,28,27,49,305,3-6-0,1,-1
5,5,JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),3,Players Only Meeting (13-5-1),0.4386,0.8804,34,142,88,33,14,66,451,6-3-0,1,1
6,6,JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),4,Ithaca is Gorges (9-10),0.4472,0.8375,25,156,72,25,15,68,346,4-5-0,1,-1
7,7,JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),4,Too Easy (10-9),0.4375,0.7541,42,161,105,20,14,61,382,5-4-0,1,1
8,8,JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),5,Mr Steal  Your Ball (8-9-2),0.4866,0.8161,42,148,86,33,16,52,477,6-3-0,1,1
9,9,JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),5,The Real Power (11-8),0.4567,0.8641,29,128,81,22,19,51,392,3-6-0,1,-1
10,10,JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),6,Da Bulter is in Town (9-9-1),0.4037,0.7975,33,134,80,26,13,48,314,6-3-0,1,1
11,11,JaVale Vindicated Scoreboard Matchup 1 (Oct 17 - 22),6,Team Orbs (11-8),0.4293,0.7237,18,131,95,12,12,46,243,3-6-0,1,-1
12,12,JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),1,The Dazzling Lobcity Stars (4-15),0.4508,0.6719,21,119,50,22,19,44,284,1-8-0,2,-1
13,13,JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),1,Ithaca is Gorges (9-10),0.4677,0.7881,45,205,113,40,25,65,500,8-1-0,2,1
14,14,JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),2,Team Rocket (13-6),0.4765,0.6587,49,238,94,24,25,55,518,6-3-0,2,1
15,15,JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),2,Old City Irony (11-7-1),0.4524,0.7665,46,202,110,20,20,64,592,3-6-0,2,-1
16,16,JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),3,Center City ABDs (7-12),0.4542,0.9194,39,87,64,28,6,59,334,3-5-1,2,-1
17,17,JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),3,Nerlens Jazz (5-13-1),0.5408,0.8472,26,110,64,13,13,35,339,5-3-1,2,1
18,18,JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),4,Players Only Meeting (13-5-1),0.4587,0.7434,49,171,79,26,27,70,477,2-7-0,2,-1
19,19,JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),4,Mr Steal  Your Ball (8-9-2),0.4681,0.781,70,164,104,36,12,59,617,7-2-0,2,1
20,20,JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),5,Too Easy (10-9),0.5,0.8214,39,178,120,35,26,84,476,8-1-0,2,1
21,21,JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),5,Da Bulter is in Town (9-9-1),0.4235,0.76,33,172,103,22,17,73,369,1-8-0,2,-1
22,22,JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),6,The Real Power (11-8),0.4711,0.8136,40,173,134,29,15,84,478,5-4-0,2,1
23,23,JaVale Vindicated Scoreboard Matchup 2 (Oct 23 - 29),6,Team Orbs (11-8),0.5287,0.732,24,219,96,34,13,68,445,4-5-0,2,-1
24,24,JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),1,Da Bulter is in Town (9-9-1),0.4882,0.8049,58,206,109,24,20,70,569,8-1-0,3,1
25,25,JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),1,The Dazzling Lobcity Stars (4-15),0.5125,0.7324,55,178,81,22,16,76,517,1-8-0,3,-1
26,26,JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),2,Old City Irony (11-7-1),0.4821,0.7977,62,213,106,30,24,84,630,7-2-0,3,1
27,27,JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),2,Nerlens Jazz (5-13-1),0.4739,0.8659,29,122,81,19,12,55,336,2-7-0,3,-1
28,28,JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),3,Ithaca is Gorges (9-10),0.4461,0.6915,29,189,120,33,24,64,400,3-5-1,3,-1
29,29,JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),3,Team Rocket (13-6),0.4601,0.7372,38,232,119,32,24,74,545,5-3-1,3,1
30,30,JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),4,Mr Steal  Your Ball (8-9-2),0.4296,0.8101,70,147,84,37,19,70,494,3-5-1,3,-1
31,31,JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),4,Center City ABDs (7-12),0.4481,0.866,56,156,88,26,17,44,494,5-3-1,3,1
32,32,JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),5,Team Orbs (11-8),0.4861,0.7712,39,215,91,22,18,58,480,4-5-0,3,-1
33,33,JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),5,Players Only Meeting (13-5-1),0.4587,0.863,58,178,79,30,29,83,606,5-4-0,3,1
34,34,JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),6,The Real Power (11-8),0.5303,0.7573,49,175,145,43,17,72,565,6-3-0,3,1
35,35,JaVale Vindicated Scoreboard Matchup 3 (Oct 30 - Nov 5),6,Too Easy (10-9),0.5136,0.6702,42,169,153,40,21,62,483,3-6-0,3,-1
36,36,JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),1,The Dazzling Lobcity Stars (4-15),0.4488,0.8034,25,149,53,28,15,44,373,5-4-0,4,1
37,37,JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),1,The Real Power (11-8),0.4331,0.8265,31,128,76,24,14,57,384,4-5-0,4,-1
38,38,JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),2,Ithaca is Gorges (9-10),0.443,0.7232,31,200,119,30,28,69,392,4-5-0,4,-1
39,39,JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),2,Old City Irony (11-7-1),0.4548,0.824,30,203,69,18,26,67,475,5-4-0,4,1
40,40,JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),3,Nerlens Jazz (5-13-1),0.4395,0.8831,23,90,61,19,14,48,309,3-6-0,4,-1
41,41,JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),3,Mr Steal  Your Ball (8-9-2),0.4811,0.7363,56,175,93,22,12,73,505,6-3-0,4,1
42,42,JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),4,Team Rocket (13-6),0.4985,0.7414,39,180,109,28,21,64,451,5-3-1,4,1
43,43,JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),4,Da Bulter is in Town (9-9-1),0.4505,0.7419,39,144,95,32,17,57,372,3-5-1,4,-1
44,44,JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),5,Center City ABDs (7-12),0.4377,0.7333,27,163,59,25,22,53,381,1-8-0,4,-1
45,45,JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),5,Team Orbs (11-8),0.487,0.7717,37,176,99,38,13,52,509,8-1-0,4,1
46,46,JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),6,Players Only Meeting (13-5-1),0.4403,0.8,51,186,97,40,19,59,509,7-2-0,4,1
47,47,JaVale Vindicated Scoreboard Matchup 4 (Nov 6 - 12),6,Too Easy (10-9),0.4623,0.7126,45,149,95,23,23,64,401,2-7-0,4,-1
48,48,JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),1,Players Only Meeting (13-5-1),0.4094,0.8542,47,159,86,30,16,68,441,4-5-0,5,-1
49,49,JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),1,The Dazzling Lobcity Stars (4-15),0.4533,0.6941,31,184,87,17,25,55,420,5-4-0,5,1
50,50,JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),2,Old City Irony (11-7-1),0.4358,0.8107,36,217,79,37,26,51,533,6-2-1,5,1
51,51,JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),2,Mr Steal  Your Ball (8-9-2),0.4687,0.7429,48,137,66,37,6,53,414,2-6-1,5,-1
52,52,JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),3,Da Bulter is in Town (9-9-1),0.4562,0.9009,57,189,103,24,18,61,501,4-5-0,5,-1
53,53,JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),3,Ithaca is Gorges (9-10),0.4568,0.746,46,196,101,29,21,58,389,5-4-0,5,1
54,54,JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),4,Team Orbs (11-8),0.4686,0.8229,23,191,108,27,14,59,430,6-3-0,5,1
55,55,JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),4,Nerlens Jazz (5-13-1),0.4618,0.8023,28,119,95,31,11,51,351,3-6-0,5,-1
56,56,JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),5,The Real Power (11-8),0.4738,0.7553,48,215,122,28,21,89,499,7-2-0,5,1
57,57,JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),5,Team Rocket (13-6),0.4755,0.7414,40,184,90,25,15,58,436,2-7-0,5,-1
58,58,JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),6,Too Easy (10-9),0.5013,0.7907,44,197,132,33,27,64,536,7-2-0,5,1
59,59,JaVale Vindicated Scoreboard Matchup 5 (Nov 13 - 19),6,Center City ABDs (7-12),0.4906,0.7424,58,147,77,13,25,51,419,2-7-0,5,-1
60,60,JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),1,Center City ABDs (7-12),0.453,0.8684,39,118,83,27,12,45,365,5-4-0,6,1
61,61,JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),1,The Dazzling Lobcity Stars (4-15),0.4313,0.6753,32,181,91,28,29,51,360,4-5-0,6,-1
62,62,JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),2,Da Bulter is in Town (9-9-1),0.4595,0.8082,45,136,98,33,13,53,410,5-4-0,6,1
63,63,JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),2,Old City Irony (11-7-1),0.455,0.8197,38,175,97,20,18,67,502,4-5-0,6,-1
64,64,JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),3,Mr Steal  Your Ball (8-9-2),0.4382,0.8116,36,147,69,38,20,66,390,3-6-0,6,-1
65,65,JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),3,Team Orbs (11-8),0.4636,0.7736,38,225,109,35,14,59,464,6-3-0,6,1
66,66,JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),4,Ithaca is Gorges (9-10),0.4625,0.7889,32,151,71,16,13,46,387,3-6-0,6,-1
67,67,JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),4,The Real Power (11-8),0.452,0.7339,45,165,109,21,30,51,494,6-3-0,6,1
68,68,JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),5,Nerlens Jazz (5-13-1),0.4863,0.7162,36,112,69,33,11,65,373,1-8-0,6,-1
69,69,JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),5,Too Easy (10-9),0.4784,0.7722,40,148,84,34,19,56,433,8-1-0,6,1
70,70,JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),6,Team Rocket (13-6),0.4535,0.7557,44,251,99,21,24,75,557,4-5-0,6,-1
71,71,JaVale Vindicated Scoreboard Matchup 6 (Nov 20 - 26),6,Players Only Meeting (13-5-1),0.4129,0.8289,61,158,104,50,18,70,508,5-4-0,6,1
72,72,JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),1,The Dazzling Lobcity Stars (4-15),0.4986,0.754,43,154,105,17,24,57,504,6-3-0,7,1
73,73,JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),1,Nerlens Jazz (5-13-1),0.4954,0.8487,36,103,96,25,14,47,461,3-6-0,7,-1
74,74,JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),2,Old City Irony (11-7-1),0.4759,0.7638,35,129,75,31,15,38,468,4-5-0,7,-1
75,75,JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),2,Team Orbs (11-8),0.4592,0.7087,41,181,103,33,19,71,452,5-4-0,7,1
76,76,JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),3,The Real Power (11-8),0.4894,0.7426,44,149,152,26,16,55,487,6-3-0,7,1
77,77,JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),3,Da Bulter is in Town (9-9-1),0.4693,0.8571,39,147,98,30,11,53,405,3-6-0,7,-1
78,78,JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),4,Too Easy (10-9),0.4528,0.7329,48,206,101,37,26,80,539,6-3-0,7,1
79,79,JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),4,Mr Steal  Your Ball (8-9-2),0.4682,0.803,41,129,77,20,14,45,462,3-6-0,7,-1
80,80,JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),5,Players Only Meeting (13-5-1),0.4441,0.8241,52,120,85,15,8,49,451,4-5-0,7,-1
81,81,JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),5,Ithaca is Gorges (9-10),0.4565,0.8205,48,214,88,28,15,57,448,5-4-0,7,1
82,82,JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),6,Center City ABDs (7-12),0.5235,0.8161,55,131,77,30,20,63,482,6-2-1,7,1
83,83,JaVale Vindicated Scoreboard Matchup 7 (Nov 27 - Dec 3),6,Team Rocket (13-6),0.5018,0.8675,41,131,66,20,19,48,387,2-6-1,7,-1
84,84,JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),1,Mr Steal  Your Ball (8-9-2),0.457,0.732,65,183,74,39,20,60,540,5-4-0,8,1
85,85,JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),1,The Dazzling Lobcity Stars (4-15),0.4735,0.7846,50,176,103,28,31,67,459,4-5-0,8,-1
86,86,JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),2,The Real Power (11-8),0.4554,0.8205,39,162,102,20,17,52,399,2-7-0,8,-1
87,87,JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),2,Old City Irony (11-7-1),0.4692,0.8521,44,212,106,33,16,65,561,7-2-0,8,1
88,88,JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),3,Team Orbs (11-8),0.4481,0.7941,29,171,114,19,8,59,465,2-7-0,8,-1
89,89,JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),3,Too Easy (10-9),0.5169,0.8072,42,157,124,27,32,60,475,7-2-0,8,1
90,90,JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),4,Da Bulter is in Town (9-9-1),0.4935,0.7863,46,164,81,28,14,38,516,7-2-0,8,1
91,91,JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),4,Players Only Meeting (13-5-1),0.4111,0.7416,25,114,47,30,15,51,327,2-7-0,8,-1
92,92,JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),5,Ithaca is Gorges (9-10),0.4894,0.6421,46,224,101,26,15,59,477,1-8-0,8,-1
93,93,JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),5,Center City ABDs (7-12),0.4955,0.7907,62,159,117,29,16,55,602,8-1-0,8,1
94,94,JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),6,Nerlens Jazz (5-13-1),0.4725,0.7685,40,145,87,27,19,49,467,2-6-1,8,-1
95,95,JaVale Vindicated Scoreboard Matchup 8 (Dec 4 - 10),6,Team Rocket (13-6),0.448,0.7232,53,187,106,33,19,45,522,6-2-1,8,1
